,Pclass,Age,SibSp,Parch,Fare,Title,Ticket_type,female,cabin_A,cabin_B,cabin_C,cabin_D,cabin_E,cabin_F,cabin_G,cabin_T,cabin_n,port_C,port_Q,port_S,port_no_port
222,3,51.0,0,0,8.05,,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0
223,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
224,1,38.0,1,0,90.0,,21,0,0,0,1,0,0,0,0,0,0,0,0,1,0
225,3,22.0,0,0,9.35,,138,0,0,0,0,0,0,0,0,0,1,0,0,1,0
226,2,19.0,0,0,10.5,,149,0,0,0,0,0,0,0,0,0,1,0,0,1,0
227,3,20.5,0,0,7.25,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
228,2,18.0,0,0,13.0,,37,0,0,0,0,0,0,0,0,0,1,0,0,1,0
229,3,29.69911764705882,3,1,25.4667,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
230,1,35.0,1,0,83.475,,93,1,0,0,1,0,0,0,0,0,0,0,0,1,0
231,3,29.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
232,2,59.0,0,0,13.5,,38,0,0,0,0,0,0,0,0,0,1,0,0,1,0
233,3,5.0,4,2,31.3875,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
234,2,24.0,0,0,10.5,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
235,3,29.69911764705882,0,0,7.55,,150,1,0,0,0,0,0,0,0,0,1,0,0,1,0
236,2,44.0,1,0,26.0,,51,0,0,0,0,0,0,0,0,0,1,0,0,1,0
237,2,8.0,0,2,26.25,,130,1,0,0,0,0,0,0,0,0,1,0,0,1,0
238,2,19.0,0,0,10.5,,61,0,0,0,0,0,0,0,0,0,1,0,0,1,0
239,2,33.0,0,0,12.275,,145,0,0,0,0,0,0,0,0,0,1,0,0,1,0
240,3,29.69911764705882,1,0,14.4542,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
241,3,29.69911764705882,1,0,15.5,,91,1,0,0,0,0,0,0,0,0,1,0,1,0,0
242,2,29.0,0,0,10.5,,150,0,0,0,0,0,0,0,0,0,1,0,0,1,0
243,3,22.0,0,0,7.125,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
244,3,30.0,0,0,7.225,,53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
245,1,44.0,2,0,90.0,,21,0,0,0,1,0,0,0,0,0,0,0,1,0,0
246,3,25.0,0,0,7.775,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
247,2,24.0,0,2,14.5,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
248,1,37.0,1,1,52.5542,,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0
249,2,54.0,1,0,26.0,,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0
250,3,29.69911764705882,0,0,7.25,,87,0,0,0,0,0,0,0,0,0,1,0,0,1,0
251,3,29.0,1,1,10.4625,,81,1,0,0,0,0,0,0,1,0,0,0,0,1,0
252,1,62.0,0,0,26.55,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
253,3,30.0,1,0,16.1,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
254,3,41.0,0,2,20.2125,,94,1,0,0,0,0,0,0,0,0,1,0,0,1,0
255,3,29.0,0,2,15.2458,,49,1,0,0,0,0,0,0,0,0,1,1,0,0,0
256,1,29.69911764705882,0,0,79.2,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
257,1,30.0,0,0,86.5,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
258,1,35.0,0,0,512.3292,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
259,2,50.0,0,1,26.0,,33,1,0,0,0,0,0,0,0,0,1,0,0,1,0
260,3,29.69911764705882,0,0,7.75,,102,0,0,0,0,0,0,0,0,0,1,0,1,0,0
261,3,3.0,4,2,31.3875,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
262,1,52.0,1,1,79.65,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
263,1,40.0,0,0,0.0,,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0
264,3,29.69911764705882,0,0,7.75,,100,1,0,0,0,0,0,0,0,0,1,0,1,0,0
265,2,36.0,0,0,10.5,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
266,3,16.0,4,1,39.6875,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
267,3,25.0,1,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
268,1,58.0,0,1,153.4625,,137,1,0,0,1,0,0,0,0,0,0,0,0,1,0
269,1,35.0,0,0,135.6333,,137,1,0,0,1,0,0,0,0,0,0,0,0,1,0
270,1,29.69911764705882,0,0,31.0,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
271,3,25.0,0,0,0.0,,135,0,0,0,0,0,0,0,0,0,1,0,0,1,0
272,2,41.0,0,1,19.5,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
273,1,37.0,0,1,29.7,,137,0,0,0,1,0,0,0,0,0,0,1,0,0,0
274,3,29.69911764705882,0,0,7.75,,94,1,0,0,0,0,0,0,0,0,1,0,1,0,0
275,1,63.0,1,0,77.9583,,13,1,0,0,0,1,0,0,0,0,0,0,0,1,0
276,3,45.0,0,0,7.75,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
277,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
278,3,7.0,4,1,29.125,,100,0,0,0,0,0,0,0,0,0,1,0,1,0,0
279,3,35.0,1,1,20.25,,130,1,0,0,0,0,0,0,0,0,1,0,0,1,0
280,3,65.0,0,0,7.75,,75,0,0,0,0,0,0,0,0,0,1,0,1,0,0
281,3,28.0,0,0,7.8542,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
282,3,16.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
283,3,19.0,0,0,8.05,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
284,1,29.69911764705882,0,0,26.0,,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0
285,3,33.0,0,0,8.6625,,83,0,0,0,0,0,0,0,0,0,1,1,0,0,0
286,3,30.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
287,3,22.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
288,2,42.0,0,0,13.0,,38,0,0,0,0,0,0,0,0,0,1,0,0,1,0
289,3,22.0,0,0,7.75,,94,1,0,0,0,0,0,0,0,0,1,0,1,0,0
290,1,26.0,0,0,78.85,,20,1,0,0,0,0,0,0,0,0,1,0,0,1,0
291,1,19.0,1,0,91.0792,,7,1,0,1,0,0,0,0,0,0,0,1,0,0,0
292,2,36.0,0,0,12.875,,144,0,0,0,0,1,0,0,0,0,0,1,0,0,0
293,3,24.0,0,0,8.85,,83,1,0,0,0,0,0,0,0,0,1,0,0,1,0
294,3,24.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
295,1,29.69911764705882,0,0,27.7208,,137,0,0,0,0,0,0,0,0,0,1,1,0,0,0
296,3,23.5,0,0,7.2292,,53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
297,1,2.0,1,2,151.55,,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0
298,1,29.69911764705882,0,0,30.5,,21,0,0,0,1,0,0,0,0,0,0,0,0,1,0
299,1,50.0,0,1,247.5208,,137,1,0,1,0,0,0,0,0,0,0,1,0,0,0
300,3,29.69911764705882,0,0,7.75,,120,1,0,0,0,0,0,0,0,0,1,0,1,0,0
301,3,29.69911764705882,2,0,23.25,,91,0,0,0,0,0,0,0,0,0,1,0,1,0,0
302,3,19.0,0,0,0.0,,135,0,0,0,0,0,0,0,0,0,1,0,0,1,0
303,2,29.69911764705882,0,0,12.35,,30,1,0,0,0,0,1,0,0,0,0,0,1,0,0
304,3,29.69911764705882,0,0,8.05,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
305,1,0.92,1,2,151.55,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
306,1,29.69911764705882,0,0,110.8833,,18,1,0,0,0,0,0,0,0,0,1,1,0,0,0
307,1,17.0,1,0,108.9,,137,1,0,0,1,0,0,0,0,0,0,1,0,0,0
308,2,30.0,1,0,24.0,,136,0,0,0,0,0,0,0,0,0,1,1,0,0,0
309,1,30.0,0,0,56.9292,,137,1,0,0,0,0,1,0,0,0,0,1,0,0,0
310,1,24.0,0,0,83.1583,,5,1,0,0,1,0,0,0,0,0,0,1,0,0,0
311,1,18.0,2,2,262.375,,137,1,0,1,0,0,0,0,0,0,0,1,0,0,0
312,2,26.0,1,1,26.0,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
313,3,28.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
314,2,43.0,1,1,26.25,,133,0,0,0,0,0,0,0,0,0,1,0,0,1,0
315,3,26.0,0,0,7.8542,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
316,2,24.0,1,0,26.0,,43,1,0,0,0,0,0,0,0,0,1,0,0,1,0
317,2,54.0,0,0,14.0,,62,0,0,0,0,0,0,0,0,0,1,0,0,1,0
318,1,31.0,0,2,164.8667,,93,1,0,0,1,0,0,0,0,0,0,0,0,1,0
319,1,40.0,1,1,134.5,,17,1,0,0,0,0,1,0,0,0,0,1,0,0,0
320,3,22.0,0,0,7.25,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
321,3,27.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
322,2,30.0,0,0,12.35,,36,1,0,0,0,0,0,0,0,0,1,0,1,0,0
323,2,22.0,1,1,29.0,,44,1,0,0,0,0,0,0,0,0,1,0,0,1,0
324,3,29.69911764705882,8,2,69.55,,132,0,0,0,0,0,0,0,0,0,1,0,0,1,0
325,1,36.0,0,0,135.6333,,137,1,0,0,1,0,0,0,0,0,0,1,0,0,0
326,3,61.0,0,0,6.2375,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
327,2,36.0,0,0,13.0,,60,1,0,0,0,1,0,0,0,0,0,0,0,1,0
328,3,31.0,1,1,20.525,,88,1,0,0,0,0,0,0,0,0,1,0,0,1,0
329,1,16.0,0,1,57.9792,,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
330,3,29.69911764705882,2,0,23.25,,91,1,0,0,0,0,0,0,0,0,1,0,1,0,0
331,1,45.5,0,0,28.5,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
332,1,38.0,0,1,153.4625,,137,0,0,0,1,0,0,0,0,0,0,0,0,1,0
333,3,16.0,2,0,18.0,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
334,1,29.69911764705882,1,0,133.65,,137,1,0,0,0,0,0,0,0,0,1,0,0,1,0
335,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
336,1,29.0,1,0,66.6,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
337,1,41.0,0,0,134.5,,17,1,0,0,0,0,1,0,0,0,0,1,0,0,0
338,3,45.0,0,0,8.05,,118,0,0,0,0,0,0,0,0,0,1,0,0,1,0
339,1,45.0,0,0,35.5,,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0
340,2,2.0,1,1,26.0,,33,0,0,0,0,0,0,1,0,0,0,0,0,1,0
341,1,24.0,3,2,263.0,,21,1,0,0,1,0,0,0,0,0,0,0,0,1,0
342,2,28.0,0,0,13.0,,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0
343,2,25.0,0,0,13.0,,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0
344,2,36.0,0,0,13.0,,32,0,0,0,0,0,0,0,0,0,1,0,0,1,0
345,2,24.0,0,0,13.0,,44,1,0,0,0,0,0,1,0,0,0,0,0,1,0
346,2,40.0,0,0,13.0,,68,1,0,0,0,0,0,0,0,0,1,0,0,1,0
347,3,29.69911764705882,1,0,16.1,,103,1,0,0,0,0,0,0,0,0,1,0,0,1,0
348,3,3.0,1,1,15.9,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
349,3,42.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
350,3,23.0,0,0,9.225,,114,0,0,0,0,0,0,0,0,0,1,0,0,1,0
351,1,29.69911764705882,0,0,35.0,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
352,3,15.0,1,1,7.2292,,53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
353,3,25.0,1,0,17.8,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
354,3,29.69911764705882,0,0,7.225,,48,0,0,0,0,0,0,0,0,0,1,1,0,0,0
355,3,28.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
356,1,22.0,0,1,55.0,,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0
357,2,38.0,0,0,13.0,,38,1,0,0,0,0,0,0,0,0,1,0,0,1,0
358,3,29.69911764705882,0,0,7.8792,,72,1,0,0,0,0,0,0,0,0,1,0,1,0,0
359,3,29.69911764705882,0,0,7.8792,,72,1,0,0,0,0,0,0,0,0,1,0,1,0,0
360,3,40.0,1,4,27.9,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
361,2,29.0,1,0,27.7208,,144,0,0,0,0,0,0,0,0,0,1,1,0,0,0
362,3,45.0,0,1,14.4542,,53,1,0,0,0,0,0,0,0,0,1,1,0,0,0
363,3,35.0,0,0,7.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
364,3,29.69911764705882,1,0,15.5,,94,0,0,0,0,0,0,0,0,0,1,0,1,0,0
365,3,30.0,0,0,7.25,,129,0,0,0,0,0,0,0,0,0,1,0,0,1,0
366,1,60.0,1,0,75.25,,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
367,3,29.69911764705882,0,0,7.2292,,46,1,0,0,0,0,0,0,0,0,1,1,0,0,0
368,3,29.69911764705882,0,0,7.75,,14,1,0,0,0,0,0,0,0,0,1,0,1,0,0
369,1,24.0,0,0,69.3,,137,1,0,1,0,0,0,0,0,0,0,1,0,0,0
370,1,25.0,1,0,55.4417,,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0
371,3,18.0,1,0,6.4958,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
372,3,19.0,0,0,8.05,,70,0,0,0,0,0,0,0,0,0,1,0,0,1,0
373,1,22.0,0,0,135.6333,,137,0,0,0,0,0,0,0,0,0,1,1,0,0,0
374,3,3.0,3,1,21.075,,83,1,0,0,0,0,0,0,0,0,1,0,0,1,0
375,1,29.69911764705882,1,0,82.1708,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
376,3,22.0,0,0,7.25,,129,1,0,0,0,0,0,0,0,0,1,0,0,1,0
377,1,27.0,0,2,211.5,,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
378,3,20.0,0,0,4.0125,,48,0,0,0,0,0,0,0,0,0,1,1,0,0,0
379,3,19.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
380,1,42.0,0,0,227.525,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
381,3,1.0,0,2,15.7417,,49,1,0,0,0,0,0,0,0,0,1,1,0,0,0
382,3,32.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
383,1,35.0,1,0,52.0,,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0
384,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
385,2,18.0,0,0,73.5,,140,0,0,0,0,0,0,0,0,0,1,0,0,1,0
386,3,1.0,5,2,46.9,,131,0,0,0,0,0,0,0,0,0,1,0,0,1,0
387,2,36.0,0,0,13.0,,56,1,0,0,0,0,0,0,0,0,1,0,0,1,0
388,3,29.69911764705882,0,0,7.7292,,91,0,0,0,0,0,0,0,0,0,1,0,1,0,0
389,2,17.0,0,0,12.0,,143,1,0,0,0,0,0,0,0,0,1,1,0,0,0
390,1,36.0,1,2,120.0,,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0
391,3,21.0,0,0,7.7958,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
392,3,28.0,2,0,7.925,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
393,1,23.0,1,0,113.275,,85,1,0,0,0,1,0,0,0,0,0,1,0,0,0
394,3,24.0,0,2,16.7,,138,1,0,0,0,0,0,0,1,0,0,0,0,1,0
395,3,22.0,0,0,7.7958,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
396,3,31.0,0,0,7.8542,,84,1,0,0,0,0,0,0,0,0,1,0,0,1,0
397,2,46.0,0,0,26.0,,59,0,0,0,0,0,0,0,0,0,1,0,0,1,0
398,2,23.0,0,0,10.5,,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0
399,2,28.0,0,0,12.65,,40,1,0,0,0,0,0,0,0,0,1,0,0,1,0
400,3,39.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
401,3,26.0,0,0,8.05,,76,0,0,0,0,0,0,0,0,0,1,0,0,1,0
402,3,21.0,1,0,9.825,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
403,3,28.0,1,0,15.85,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
404,3,20.0,0,0,8.6625,,69,1,0,0,0,0,0,0,0,0,1,0,0,1,0
405,2,34.0,1,0,21.0,,61,0,0,0,0,0,0,0,0,0,1,0,0,1,0
406,3,51.0,0,0,7.75,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
407,2,3.0,1,1,18.75,,63,0,0,0,0,0,0,0,0,0,1,0,0,1,0
408,3,21.0,0,0,7.775,,67,0,0,0,0,0,0,0,0,0,1,0,0,1,0
409,3,29.69911764705882,3,1,25.4667,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
410,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
411,3,29.69911764705882,0,0,6.8583,,105,0,0,0,0,0,0,0,0,0,1,0,1,0,0
412,1,33.0,1,0,90.0,,21,1,0,0,1,0,0,0,0,0,0,0,1,0,0
413,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
414,3,44.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
415,3,29.69911764705882,0,0,8.05,,78,1,0,0,0,0,0,0,0,0,1,0,0,1,0
416,2,34.0,1,1,32.5,,58,1,0,0,0,0,0,0,0,0,1,0,0,1,0
417,2,18.0,0,2,13.0,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
418,2,30.0,0,0,13.0,,58,0,0,0,0,0,0,0,0,0,1,0,0,1,0
419,3,10.0,0,2,24.15,,79,1,0,0,0,0,0,0,0,0,1,0,0,1,0
420,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,1,0,0,0
421,3,21.0,0,0,7.7333,,124,0,0,0,0,0,0,0,0,0,1,0,1,0,0
422,3,29.0,0,0,7.875,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
423,3,28.0,1,1,14.4,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
424,3,18.0,1,1,20.2125,,94,0,0,0,0,0,0,0,0,0,1,0,0,1,0
425,3,29.69911764705882,0,0,7.25,,123,0,0,0,0,0,0,0,0,0,1,0,0,1,0
426,2,28.0,1,0,26.0,,22,1,0,0,0,0,0,0,0,0,1,0,0,1,0
427,2,19.0,0,0,26.0,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
428,3,29.69911764705882,0,0,7.75,,89,0,0,0,0,0,0,0,0,0,1,0,1,0,0
429,3,32.0,0,0,8.05,,147,0,0,0,0,0,1,0,0,0,0,0,0,1,0
430,1,28.0,0,0,26.55,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
431,3,29.69911764705882,1,0,16.1,,99,1,0,0,0,0,0,0,0,0,1,0,0,1,0
432,2,42.0,1,0,26.0,,144,1,0,0,0,0,0,0,0,0,1,0,0,1,0
433,3,17.0,0,0,7.125,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
434,1,50.0,1,0,55.9,,13,0,0,0,0,0,1,0,0,0,0,0,0,1,0
435,1,14.0,1,2,120.0,,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0
436,3,21.0,2,2,34.375,,150,1,0,0,0,0,0,0,0,0,1,0,0,1,0
437,2,24.0,2,3,18.75,,63,1,0,0,0,0,0,0,0,0,1,0,0,1,0
438,1,64.0,1,4,263.0,,21,0,0,0,1,0,0,0,0,0,0,0,0,1,0
439,2,31.0,0,0,10.5,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
440,2,45.0,1,1,26.25,,133,1,0,0,0,0,0,0,0,0,1,0,0,1,0
441,3,20.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
442,3,25.0,1,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
443,2,28.0,0,0,13.0,,33,1,0,0,0,0,0,0,0,0,1,0,0,1,0
444,3,29.69911764705882,0,0,8.1125,,110,0,0,0,0,0,0,0,0,0,1,0,0,1,0
