,Pclass,Age,SibSp,Parch,Fare,Title,Ticket_type,female,cabin_A,cabin_B,cabin_C,cabin_D,cabin_E,cabin_F,cabin_G,cabin_T,cabin_n,port_C,port_Q,port_S,port_no_port
445,1,4.0,0,2,81.8583,,75,0,1,0,0,0,0,0,0,0,0,0,0,1,0
446,2,13.0,0,1,19.5,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
447,1,34.0,0,0,26.55,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
448,3,5.0,2,1,19.2583,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
449,1,52.0,0,0,30.5,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
450,2,36.0,1,2,27.75,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
451,3,29.69911764705882,1,0,19.9667,,110,0,0,0,0,0,0,0,0,0,1,0,0,1,0
452,1,30.0,0,0,27.75,,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0
453,1,49.0,1,0,89.1042,,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
454,3,29.69911764705882,0,0,8.05,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
455,3,29.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,1,0,0,0
456,1,65.0,0,0,26.55,,13,0,0,0,0,0,1,0,0,0,0,0,0,1,0
457,1,29.69911764705882,1,0,51.8625,,18,1,0,0,0,1,0,0,0,0,0,0,0,1,0
458,2,50.0,0,0,10.5,,133,1,0,0,0,0,0,0,0,0,1,0,0,1,0
459,3,29.69911764705882,0,0,7.75,,95,0,0,0,0,0,0,0,0,0,1,0,1,0,0
460,1,48.0,0,0,26.55,,21,0,0,0,0,0,1,0,0,0,0,0,0,1,0
461,3,34.0,0,0,8.05,,89,0,0,0,0,0,0,0,0,0,1,0,0,1,0
462,1,47.0,0,0,38.5,,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
463,2,48.0,0,0,13.0,,36,0,0,0,0,0,0,0,0,0,1,0,0,1,0
464,3,29.69911764705882,0,0,8.05,,125,0,0,0,0,0,0,0,0,0,1,0,0,1,0
465,3,38.0,0,0,7.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
466,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
467,1,56.0,0,0,26.55,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
468,3,29.69911764705882,0,0,7.725,,87,0,0,0,0,0,0,0,0,0,1,0,1,0,0
469,3,0.75,2,1,19.2583,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
470,3,29.69911764705882,0,0,7.25,,70,0,0,0,0,0,0,0,0,0,1,0,0,1,0
471,3,38.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
472,2,33.0,1,2,27.75,,130,1,0,0,0,0,0,0,0,0,1,0,0,1,0
473,2,23.0,0,0,13.7917,,144,1,0,0,0,1,0,0,0,0,0,1,0,0,0
474,3,22.0,0,0,9.8375,,117,1,0,0,0,0,0,0,0,0,1,0,0,1,0
475,1,29.69911764705882,0,0,52.0,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
476,2,34.0,1,0,21.0,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
477,3,29.0,1,0,7.0458,,80,0,0,0,0,0,0,0,0,0,1,0,0,1,0
478,3,22.0,0,0,7.5208,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
479,3,2.0,0,1,12.2875,,66,1,0,0,0,0,0,0,0,0,1,0,0,1,0
480,3,9.0,5,2,46.9,,131,0,0,0,0,0,0,0,0,0,1,0,0,1,0
481,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
482,3,50.0,0,0,8.05,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
483,3,63.0,0,0,9.5875,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
484,1,25.0,1,0,91.0792,,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0
485,3,29.69911764705882,3,1,25.4667,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
486,1,35.0,1,0,90.0,,21,1,0,0,1,0,0,0,0,0,0,0,0,1,0
487,1,58.0,0,0,29.7,,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0
488,3,30.0,0,0,8.05,,122,0,0,0,0,0,0,0,0,0,1,0,0,1,0
489,3,9.0,1,1,15.9,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
490,3,29.69911764705882,1,0,19.9667,,110,0,0,0,0,0,0,0,0,0,1,0,0,1,0
491,3,21.0,0,0,7.25,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
492,1,55.0,0,0,30.5,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
493,1,71.0,0,0,49.5042,,137,0,0,0,0,0,0,0,0,0,1,1,0,0,0
494,3,21.0,0,0,8.05,,123,0,0,0,0,0,0,0,0,0,1,0,0,1,0
495,3,29.69911764705882,0,0,14.4583,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
496,1,54.0,1,0,78.2667,,93,1,0,0,0,1,0,0,0,0,0,1,0,0,0
497,3,29.69911764705882,0,0,15.1,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
498,1,25.0,1,2,151.55,,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0
499,3,24.0,0,0,7.7958,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
500,3,17.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
501,3,21.0,0,0,7.75,,89,1,0,0,0,0,0,0,0,0,1,0,1,0,0
502,3,29.69911764705882,0,0,7.6292,,72,1,0,0,0,0,0,0,0,0,1,0,1,0,0
503,3,37.0,0,0,9.5875,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
504,1,16.0,0,0,86.5,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
505,1,18.0,1,0,108.9,,137,0,0,0,1,0,0,0,0,0,0,1,0,0,0
506,2,33.0,0,2,26.0,,47,1,0,0,0,0,0,0,0,0,1,0,0,1,0
507,1,29.69911764705882,0,0,26.55,,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
508,3,28.0,0,0,22.525,,128,0,0,0,0,0,0,0,0,0,1,0,0,1,0
509,3,26.0,0,0,56.4958,,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0
510,3,29.0,0,0,7.75,,100,0,0,0,0,0,0,0,0,0,1,0,1,0,0
511,3,29.69911764705882,0,0,8.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
512,1,36.0,0,0,26.2875,,137,0,0,0,0,0,1,0,0,0,0,0,0,1,0
513,1,54.0,1,0,59.4,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
514,3,24.0,0,0,7.4958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
515,1,47.0,0,0,34.0208,,93,0,0,0,0,1,0,0,0,0,0,0,0,1,0
516,2,34.0,0,0,10.5,,130,1,0,0,0,0,0,1,0,0,0,0,0,1,0
517,3,29.69911764705882,0,0,24.15,,95,0,0,0,0,0,0,0,0,0,1,0,1,0,0
518,2,36.0,1,0,26.0,,30,1,0,0,0,0,0,0,0,0,1,0,0,1,0
519,3,32.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
520,1,30.0,0,0,93.5,,10,1,0,1,0,0,0,0,0,0,0,0,0,1,0
521,3,22.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
522,3,29.69911764705882,0,0,7.225,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
523,1,44.0,0,1,57.9792,,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
524,3,29.69911764705882,0,0,7.2292,,54,0,0,0,0,0,0,0,0,0,1,1,0,0,0
525,3,40.5,0,0,7.75,,91,0,0,0,0,0,0,0,0,0,1,0,1,0,0
526,2,50.0,0,0,10.5,,150,1,0,0,0,0,0,0,0,0,1,0,0,1,0
527,1,29.69911764705882,0,0,221.7792,,137,0,0,0,1,0,0,0,0,0,0,0,0,1,0
528,3,39.0,0,0,7.925,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
529,2,23.0,2,1,11.5,,63,0,0,0,0,0,0,0,0,0,1,0,0,1,0
530,2,2.0,1,1,26.0,,47,1,0,0,0,0,0,0,0,0,1,0,0,1,0
531,3,29.69911764705882,0,0,7.2292,,48,0,0,0,0,0,0,0,0,0,1,1,0,0,0
532,3,17.0,1,1,7.2292,,53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
533,3,29.69911764705882,0,2,22.3583,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
534,3,30.0,0,0,8.6625,,69,1,0,0,0,0,0,0,0,0,1,0,0,1,0
535,2,7.0,0,2,26.25,,133,1,0,0,0,0,0,0,0,0,1,0,0,1,0
536,1,45.0,0,0,26.55,,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0
537,1,30.0,0,0,106.425,,137,1,0,0,0,0,0,0,0,0,1,1,0,0,0
538,3,29.69911764705882,0,0,14.5,,89,0,0,0,0,0,0,0,0,0,1,0,0,1,0
539,1,22.0,0,2,49.5,,13,1,0,1,0,0,0,0,0,0,0,1,0,0,0
540,1,36.0,0,2,71.0,,153,1,0,1,0,0,0,0,0,0,0,0,0,1,0
541,3,9.0,4,2,31.275,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
542,3,11.0,4,2,31.275,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
543,2,32.0,1,0,26.0,,62,0,0,0,0,0,0,0,0,0,1,0,0,1,0
544,1,50.0,1,0,106.425,,137,0,0,0,1,0,0,0,0,0,0,1,0,0,0
545,1,64.0,0,0,26.0,,112,0,0,0,0,0,0,0,0,0,1,0,0,1,0
546,2,19.0,1,0,26.0,,62,1,0,0,0,0,0,0,0,0,1,0,0,1,0
547,2,29.69911764705882,0,0,13.8625,,144,0,0,0,0,0,0,0,0,0,1,1,0,0,0
548,3,33.0,1,1,20.525,,88,0,0,0,0,0,0,0,0,0,1,0,0,1,0
549,2,8.0,1,1,36.75,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
550,1,17.0,0,2,110.8833,,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
551,2,27.0,0,0,26.0,,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0
552,3,29.69911764705882,0,0,7.8292,,72,0,0,0,0,0,0,0,0,0,1,0,1,0,0
553,3,22.0,0,0,7.225,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
554,3,22.0,0,0,7.775,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
555,1,62.0,0,0,26.55,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
556,1,48.0,1,0,39.6,,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0
557,1,29.69911764705882,0,0,227.525,,137,0,0,0,0,0,0,0,0,0,1,1,0,0,0
558,1,39.0,1,1,79.65,,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
559,3,36.0,1,0,17.4,,79,1,0,0,0,0,0,0,0,0,1,0,0,1,0
560,3,29.69911764705882,0,0,7.75,,96,0,0,0,0,0,0,0,0,0,1,0,1,0,0
561,3,40.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
562,2,28.0,0,0,13.5,,25,0,0,0,0,0,0,0,0,0,1,0,0,1,0
563,3,29.69911764705882,0,0,8.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
564,3,29.69911764705882,0,0,8.05,,147,1,0,0,0,0,0,0,0,0,1,0,0,1,0
565,3,24.0,2,0,24.15,,123,0,0,0,0,0,0,0,0,0,1,0,0,1,0
566,3,19.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
567,3,29.0,0,4,21.075,,83,1,0,0,0,0,0,0,0,0,1,0,0,1,0
568,3,29.69911764705882,0,0,7.2292,,52,0,0,0,0,0,0,0,0,0,1,1,0,0,0
569,3,32.0,0,0,7.8542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
570,2,62.0,0,0,10.5,,142,0,0,0,0,0,0,0,0,0,1,0,0,1,0
571,1,53.0,2,0,51.4792,,5,1,0,0,1,0,0,0,0,0,0,0,0,1,0
572,1,36.0,0,0,26.3875,,137,0,0,0,0,0,1,0,0,0,0,0,0,1,0
573,3,29.69911764705882,0,0,7.75,,14,1,0,0,0,0,0,0,0,0,1,0,1,0,0
574,3,16.0,0,0,8.05,,123,0,0,0,0,0,0,0,0,0,1,0,0,1,0
575,3,19.0,0,0,14.5,,86,0,0,0,0,0,0,0,0,0,1,0,0,1,0
576,2,34.0,0,0,13.0,,42,1,0,0,0,0,0,0,0,0,1,0,0,1,0
577,1,39.0,1,0,55.9,,13,1,0,0,0,0,1,0,0,0,0,0,0,1,0
578,3,29.69911764705882,1,0,14.4583,,52,1,0,0,0,0,0,0,0,0,1,1,0,0,0
579,3,32.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
580,2,25.0,1,1,30.0,,38,1,0,0,0,0,0,0,0,0,1,0,0,1,0
581,1,39.0,1,1,110.8833,,18,1,0,0,1,0,0,0,0,0,0,1,0,0,0
582,2,54.0,0,0,26.0,,59,0,0,0,0,0,0,0,0,0,1,0,0,1,0
583,1,36.0,0,0,40.125,,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0
584,3,29.69911764705882,0,0,8.7125,,76,0,0,0,0,0,0,0,0,0,1,1,0,0,0
585,1,18.0,0,2,79.65,,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
586,2,47.0,0,0,15.0,,38,0,0,0,0,0,0,0,0,0,1,0,0,1,0
587,1,60.0,1,1,79.2,,13,0,0,1,0,0,0,0,0,0,0,1,0,0,0
588,3,22.0,0,0,8.05,,15,0,0,0,0,0,0,0,0,0,1,0,0,1,0
589,3,29.69911764705882,0,0,8.05,,121,0,0,0,0,0,0,0,0,0,1,0,0,1,0
590,3,35.0,0,0,7.125,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
591,1,52.0,1,0,78.2667,,93,1,0,0,0,1,0,0,0,0,0,1,0,0,0
592,3,47.0,0,0,7.25,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
593,3,29.69911764705882,0,2,7.75,,89,1,0,0,0,0,0,0,0,0,1,0,1,0,0
594,2,37.0,1,0,26.0,,144,0,0,0,0,0,0,0,0,0,1,0,0,1,0
595,3,36.0,1,1,24.15,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
596,2,29.69911764705882,0,0,33.0,,44,1,0,0,0,0,0,0,0,0,1,0,0,1,0
597,3,49.0,0,0,0.0,,135,0,0,0,0,0,0,0,0,0,1,0,0,1,0
598,3,29.69911764705882,0,0,7.225,,50,0,0,0,0,0,0,0,0,0,1,1,0,0,0
599,1,49.0,1,0,56.9292,,137,0,1,0,0,0,0,0,0,0,0,1,0,0,0
600,2,24.0,2,1,27.0,,42,1,0,0,0,0,0,0,0,0,1,0,0,1,0
601,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
602,1,29.69911764705882,0,0,42.4,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
603,3,44.0,0,0,8.05,,89,0,0,0,0,0,0,0,0,0,1,0,0,1,0
604,1,35.0,0,0,26.55,,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
605,3,36.0,1,0,15.55,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
606,3,30.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
607,1,27.0,0,0,30.5,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
608,2,22.0,1,2,41.5792,,144,1,0,0,0,0,0,0,0,0,1,1,0,0,0
609,1,40.0,0,0,153.4625,,137,1,0,0,1,0,0,0,0,0,0,0,0,1,0
610,3,39.0,1,5,31.275,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
611,3,29.69911764705882,0,0,7.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
612,3,29.69911764705882,1,0,15.5,,91,1,0,0,0,0,0,0,0,0,1,0,1,0,0
613,3,29.69911764705882,0,0,7.75,,94,0,0,0,0,0,0,0,0,0,1,0,1,0,0
614,3,35.0,0,0,8.05,,89,0,0,0,0,0,0,0,0,0,1,0,0,1,0
615,2,24.0,1,2,65.0,,27,1,0,0,0,0,0,0,0,0,1,0,0,1,0
616,3,34.0,1,1,14.4,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
617,3,26.0,1,0,16.1,,124,1,0,0,0,0,0,0,0,0,1,0,0,1,0
618,2,4.0,2,1,39.0,,33,1,0,0,0,0,0,1,0,0,0,0,0,1,0
619,2,26.0,0,0,10.5,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
620,3,27.0,1,0,14.4542,,49,0,0,0,0,0,0,0,0,0,1,1,0,0,0
621,1,42.0,1,0,52.5542,,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0
622,3,20.0,1,1,15.7417,,49,0,0,0,0,0,0,0,0,0,1,1,0,0,0
623,3,21.0,0,0,7.8542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
624,3,21.0,0,0,16.1,,108,0,0,0,0,0,0,0,0,0,1,0,0,1,0
625,1,61.0,0,0,32.3208,,93,0,0,0,0,1,0,0,0,0,0,0,0,1,0
626,2,57.0,0,0,12.35,,26,0,0,0,0,0,0,0,0,0,1,0,1,0,0
627,1,21.0,0,0,77.9583,,13,1,0,0,0,1,0,0,0,0,0,0,0,1,0
628,3,26.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
629,3,29.69911764705882,0,0,7.7333,,73,0,0,0,0,0,0,0,0,0,1,0,1,0,0
630,1,80.0,0,0,30.0,,54,0,1,0,0,0,0,0,0,0,0,0,0,1,0
631,3,51.0,0,0,7.0542,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
632,1,32.0,0,0,30.5,,12,0,0,1,0,0,0,0,0,0,0,1,0,0,0
633,1,29.69911764705882,0,0,0.0,,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0
634,3,9.0,3,2,27.9,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
635,2,28.0,0,0,13.0,,38,1,0,0,0,0,0,0,0,0,1,0,0,1,0
636,3,32.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
637,2,31.0,1,1,26.25,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
638,3,41.0,0,5,39.6875,,66,1,0,0,0,0,0,0,0,0,1,0,0,1,0
639,3,29.69911764705882,1,0,16.1,,99,0,0,0,0,0,0,0,0,0,1,0,0,1,0
640,3,20.0,0,0,7.8542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
641,1,24.0,0,0,69.3,,137,1,0,1,0,0,0,0,0,0,0,1,0,0,0
642,3,2.0,3,2,27.9,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
643,3,29.69911764705882,0,0,56.4958,,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0
644,3,0.75,2,1,19.2583,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
645,1,48.0,1,0,76.7292,,137,0,0,0,0,1,0,0,0,0,0,1,0,0,0
646,3,19.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
647,1,56.0,0,0,35.5,,12,0,1,0,0,0,0,0,0,0,0,1,0,0,0
648,3,29.69911764705882,0,0,7.55,,140,0,0,0,0,0,0,0,0,0,1,0,0,1,0
649,3,23.0,0,0,7.55,,132,1,0,0,0,0,0,0,0,0,1,0,0,1,0
650,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
651,2,18.0,0,1,23.0,,34,1,0,0,0,0,0,0,0,0,1,0,0,1,0
652,3,21.0,0,0,8.4333,,119,0,0,0,0,0,0,0,0,0,1,0,0,1,0
653,3,29.69911764705882,0,0,7.8292,,72,1,0,0,0,0,0,0,0,0,1,0,1,0,0
654,3,18.0,0,0,6.75,,90,1,0,0,0,0,0,0,0,0,1,0,1,0,0
655,2,24.0,2,0,73.5,,140,0,0,0,0,0,0,0,0,0,1,0,0,1,0
656,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
657,3,32.0,1,1,15.5,,89,1,0,0,0,0,0,0,0,0,1,0,1,0,0
658,2,23.0,0,0,13.0,,65,0,0,0,0,0,0,0,0,0,1,0,0,1,0
659,1,58.0,0,2,113.275,,85,0,0,0,0,1,0,0,0,0,0,1,0,0,0
660,1,50.0,2,0,133.65,,137,0,0,0,0,0,0,0,0,0,1,0,0,1,0
661,3,40.0,0,0,7.225,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
662,1,47.0,0,0,25.5875,,109,0,0,0,0,0,1,0,0,0,0,0,0,1,0
663,3,36.0,0,0,7.4958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
664,3,20.0,1,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
665,2,32.0,2,0,73.5,,140,0,0,0,0,0,0,0,0,0,1,0,0,1,0
