,Pclass,Age,SibSp,Parch,Fare,Title,Ticket_type,female,cabin_A,cabin_B,cabin_C,cabin_D,cabin_E,cabin_F,cabin_G,cabin_T,cabin_n,port_C,port_Q,port_S,port_no_port
666,2,25.0,0,0,13.0,,36,0,0,0,0,0,0,0,0,0,1,0,0,1,0
667,3,29.69911764705882,0,0,7.775,,67,0,0,0,0,0,0,0,0,0,1,0,0,1,0
668,3,43.0,0,0,8.05,,124,0,0,0,0,0,0,0,0,0,1,0,0,1,0
669,1,29.69911764705882,1,0,52.0,,21,1,0,0,1,0,0,0,0,0,0,0,0,1,0
670,2,40.0,1,1,39.0,,65,1,0,0,0,0,0,0,0,0,1,0,0,1,0
671,1,31.0,1,0,52.0,,133,0,0,1,0,0,0,0,0,0,0,0,0,1,0
672,2,70.0,0,0,10.5,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
673,2,31.0,0,0,13.0,,43,0,0,0,0,0,0,0,0,0,1,0,0,1,0
674,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
675,3,18.0,0,0,7.775,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
676,3,24.5,0,0,8.05,,77,0,0,0,0,0,0,0,0,0,1,0,0,1,0
677,3,18.0,0,0,9.8417,,106,1,0,0,0,0,0,0,0,0,1,0,0,1,0
678,3,43.0,1,6,46.9,,131,1,0,0,0,0,0,0,0,0,1,0,0,1,0
679,1,36.0,0,1,512.3292,,137,0,0,1,0,0,0,0,0,0,0,1,0,0,0
680,3,29.69911764705882,0,0,8.1375,,72,1,0,0,0,0,0,0,0,0,1,0,1,0,0
681,1,27.0,0,0,76.7292,,137,0,0,0,0,1,0,0,0,0,0,1,0,0,0
682,3,20.0,0,0,9.225,,111,0,0,0,0,0,0,0,0,0,1,0,0,1,0
683,3,14.0,5,2,46.9,,131,0,0,0,0,0,0,0,0,0,1,0,0,1,0
684,2,60.0,1,1,39.0,,65,0,0,0,0,0,0,0,0,0,1,0,0,1,0
685,2,25.0,1,2,41.5792,,144,0,0,0,0,0,0,0,0,0,1,1,0,0,0
686,3,14.0,4,1,39.6875,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
687,3,19.0,0,0,10.1708,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
688,3,18.0,0,0,7.7958,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
689,1,15.0,0,1,211.3375,,41,1,0,1,0,0,0,0,0,0,0,0,0,1,0
690,1,31.0,1,0,57.0,,18,0,0,1,0,0,0,0,0,0,0,0,0,1,0
691,3,4.0,0,1,13.4167,,83,1,0,0,0,0,0,0,0,0,1,1,0,0,0
692,3,29.69911764705882,0,0,56.4958,,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0
693,3,25.0,0,0,7.225,,51,0,0,0,0,0,0,0,0,0,1,1,0,0,0
694,1,60.0,0,0,26.55,,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
695,2,52.0,0,0,13.5,,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0
696,3,44.0,0,0,8.05,,88,0,0,0,0,0,0,0,0,0,1,0,0,1,0
697,3,29.69911764705882,0,0,7.7333,,86,1,0,0,0,0,0,0,0,0,1,0,1,0,0
698,1,49.0,1,1,110.8833,,18,0,0,0,1,0,0,0,0,0,0,1,0,0,0
699,3,42.0,0,0,7.65,,82,0,0,0,0,0,0,1,0,0,0,0,0,1,0
700,1,18.0,1,0,227.525,,137,1,0,0,1,0,0,0,0,0,0,1,0,0,0
701,1,35.0,0,0,26.2875,,137,0,0,0,0,0,1,0,0,0,0,0,0,1,0
702,3,18.0,0,1,14.4542,,53,1,0,0,0,0,0,0,0,0,1,1,0,0,0
703,3,25.0,0,0,7.7417,,92,0,0,0,0,0,0,0,0,0,1,0,1,0,0
704,3,26.0,1,0,7.8542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
705,2,39.0,0,0,26.0,,45,0,0,0,0,0,0,0,0,0,1,0,0,1,0
706,2,45.0,0,0,13.5,,29,1,0,0,0,0,0,0,0,0,1,0,0,1,0
707,1,42.0,0,0,26.2875,,137,0,0,0,0,0,1,0,0,0,0,0,0,1,0
708,1,22.0,0,0,151.55,,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0
709,3,29.69911764705882,1,1,15.2458,,50,0,0,0,0,0,0,0,0,0,1,1,0,0,0
710,1,24.0,0,0,49.5042,,137,1,0,0,1,0,0,0,0,0,0,1,0,0,0
711,1,29.69911764705882,0,0,26.55,,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0
712,1,48.0,1,0,52.0,,21,0,0,0,1,0,0,0,0,0,0,0,0,1,0
713,3,29.0,0,0,9.4833,,116,0,0,0,0,0,0,0,0,0,1,0,0,1,0
714,2,52.0,0,0,13.0,,45,0,0,0,0,0,0,0,0,0,1,0,0,1,0
715,3,19.0,0,0,7.65,,82,0,0,0,0,0,0,1,0,0,0,0,0,1,0
716,1,38.0,0,0,227.525,,137,1,0,0,1,0,0,0,0,0,0,1,0,0,0
717,2,27.0,0,0,10.5,,77,1,0,0,0,0,1,0,0,0,0,0,0,1,0
718,3,29.69911764705882,0,0,15.5,,90,0,0,0,0,0,0,0,0,0,1,0,1,0,0
719,3,33.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
720,2,6.0,0,1,33.0,,44,1,0,0,0,0,0,0,0,0,1,0,0,1,0
721,3,17.0,1,0,7.0542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
722,2,34.0,0,0,13.0,,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0
723,2,50.0,0,0,13.0,,45,0,0,0,0,0,0,0,0,0,1,0,0,1,0
724,1,27.0,1,0,53.1,,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
725,3,20.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
726,2,30.0,3,0,21.0,,66,1,0,0,0,0,0,0,0,0,1,0,0,1,0
727,3,29.69911764705882,0,0,7.7375,,92,1,0,0,0,0,0,0,0,0,1,0,1,0,0
728,2,25.0,1,0,26.0,,37,0,0,0,0,0,0,0,0,0,1,0,0,1,0
729,3,25.0,1,0,7.925,,148,1,0,0,0,0,0,0,0,0,1,0,0,1,0
730,1,29.0,0,0,211.3375,,41,1,0,1,0,0,0,0,0,0,0,0,0,1,0
731,3,11.0,0,0,18.7875,,53,0,0,0,0,0,0,0,0,0,1,1,0,0,0
732,2,29.69911764705882,0,0,0.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
733,2,23.0,0,0,13.0,,59,0,0,0,0,0,0,0,0,0,1,0,0,1,0
734,2,23.0,0,0,13.0,,35,0,0,0,0,0,0,0,0,0,1,0,0,1,0
735,3,28.5,0,0,16.1,,108,0,0,0,0,0,0,0,0,0,1,0,0,1,0
736,3,48.0,1,3,34.375,,150,1,0,0,0,0,0,0,0,0,1,0,0,1,0
737,1,35.0,0,0,512.3292,,137,0,0,1,0,0,0,0,0,0,0,1,0,0,0
738,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
739,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
740,1,29.69911764705882,0,0,30.0,,17,0,0,0,0,1,0,0,0,0,0,0,0,1,0
741,1,36.0,1,0,78.85,,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0
742,1,21.0,2,2,262.375,,137,1,0,1,0,0,0,0,0,0,0,1,0,0,0
743,3,24.0,1,0,16.1,,99,0,0,0,0,0,0,0,0,0,1,0,0,1,0
744,3,31.0,0,0,7.925,,148,0,0,0,0,0,0,0,0,0,1,0,0,1,0
745,1,70.0,1,1,71.0,,153,0,0,1,0,0,0,0,0,0,0,0,0,1,0
746,3,16.0,1,1,20.25,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
747,2,30.0,0,0,13.0,,45,1,0,0,0,0,0,0,0,0,1,0,0,1,0
748,1,19.0,1,0,53.1,,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
749,3,31.0,0,0,7.75,,74,0,0,0,0,0,0,0,0,0,1,0,1,0,0
750,2,4.0,1,1,23.0,,63,1,0,0,0,0,0,0,0,0,1,0,0,1,0
751,3,6.0,0,1,12.475,,104,0,0,0,0,0,1,0,0,0,0,0,0,1,0
752,3,33.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
753,3,23.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
754,2,48.0,1,2,65.0,,27,1,0,0,0,0,0,0,0,0,1,0,0,1,0
755,2,0.67,1,1,14.5,,45,0,0,0,0,0,0,0,0,0,1,0,0,1,0
756,3,28.0,0,0,7.7958,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
757,2,18.0,0,0,11.5,,63,0,0,0,0,0,0,0,0,0,1,0,0,1,0
758,3,34.0,0,0,8.05,,88,0,0,0,0,0,0,0,0,0,1,0,0,1,0
759,1,33.0,0,0,86.5,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
760,3,29.69911764705882,0,0,14.5,,86,0,0,0,0,0,0,0,0,0,1,0,0,1,0
761,3,41.0,0,0,7.125,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
762,3,20.0,0,0,7.2292,,50,0,0,0,0,0,0,0,0,0,1,1,0,0,0
763,1,36.0,1,2,120.0,,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0
764,3,16.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
765,1,51.0,1,0,77.9583,,13,1,0,0,0,1,0,0,0,0,0,0,0,1,0
766,1,29.69911764705882,0,0,39.6,,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0
767,3,30.5,0,0,7.75,,89,1,0,0,0,0,0,0,0,0,1,0,1,0,0
768,3,29.69911764705882,1,0,24.15,,95,0,0,0,0,0,0,0,0,0,1,0,1,0,0
769,3,32.0,0,0,8.3625,,119,0,0,0,0,0,0,0,0,0,1,0,0,1,0
770,3,24.0,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
771,3,48.0,0,0,7.8542,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
772,2,57.0,0,0,10.5,,140,1,0,0,0,0,1,0,0,0,0,0,0,1,0
773,3,29.69911764705882,0,0,7.225,,51,0,0,0,0,0,0,0,0,0,1,1,0,0,0
774,2,54.0,1,3,23.0,,63,1,0,0,0,0,0,0,0,0,1,0,0,1,0
775,3,18.0,0,0,7.75,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
776,3,29.69911764705882,0,0,7.75,,101,0,0,0,0,0,0,1,0,0,0,0,1,0,0
777,3,5.0,0,0,12.475,,89,1,0,0,0,0,0,0,0,0,1,0,0,1,0
778,3,29.69911764705882,0,0,7.7375,,92,0,0,0,0,0,0,0,0,0,1,0,1,0,0
779,1,43.0,0,1,211.3375,,41,1,0,1,0,0,0,0,0,0,0,0,0,1,0
780,3,13.0,0,0,7.2292,,52,1,0,0,0,0,0,0,0,0,1,1,0,0,0
781,1,17.0,1,0,57.0,,18,1,0,1,0,0,0,0,0,0,0,0,0,1,0
782,1,29.0,0,0,30.0,,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0
783,3,29.69911764705882,1,2,23.45,,150,0,0,0,0,0,0,0,0,0,1,0,0,1,0
784,3,25.0,0,0,7.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
785,3,25.0,0,0,7.25,,98,0,0,0,0,0,0,0,0,0,1,0,0,1,0
786,3,18.0,0,0,7.4958,,66,1,0,0,0,0,0,0,0,0,1,0,0,1,0
787,3,8.0,4,1,29.125,,100,0,0,0,0,0,0,0,0,0,1,0,1,0,0
788,3,1.0,1,2,20.575,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
789,1,46.0,0,0,79.2,,137,0,0,1,0,0,0,0,0,0,0,1,0,0,0
790,3,29.69911764705882,0,0,7.75,,9,0,0,0,0,0,0,0,0,0,1,0,1,0,0
791,2,16.0,0,0,26.0,,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0
792,3,29.69911764705882,8,2,69.55,,132,1,0,0,0,0,0,0,0,0,1,0,0,1,0
793,1,29.69911764705882,0,0,30.6958,,137,0,0,0,0,0,0,0,0,0,1,1,0,0,0
794,3,25.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
795,2,39.0,0,0,13.0,,58,0,0,0,0,0,0,0,0,0,1,0,0,1,0
796,1,49.0,0,0,25.9292,,18,1,0,0,0,1,0,0,0,0,0,0,0,1,0
797,3,31.0,0,0,8.6833,,83,1,0,0,0,0,0,0,0,0,1,0,0,1,0
798,3,30.0,0,0,7.2292,,52,0,0,0,0,0,0,0,0,0,1,1,0,0,0
799,3,30.0,1,1,24.15,,79,1,0,0,0,0,0,0,0,0,1,0,0,1,0
800,2,34.0,0,0,13.0,,45,0,0,0,0,0,0,0,0,0,1,0,0,1,0
801,2,31.0,1,1,26.25,,130,1,0,0,0,0,0,0,0,0,1,0,0,1,0
802,1,11.0,1,2,120.0,,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0
803,3,0.42,0,1,8.5167,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
804,3,27.0,0,0,6.975,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
805,3,31.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
806,1,39.0,0,0,0.0,,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0
807,3,18.0,0,0,7.775,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
808,2,39.0,0,0,13.0,,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0
809,1,33.0,1,0,53.1,,3,1,0,0,0,0,1,0,0,0,0,0,0,1,0
810,3,26.0,0,0,7.8875,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
811,3,39.0,0,0,24.15,,123,0,0,0,0,0,0,0,0,0,1,0,0,1,0
812,2,35.0,0,0,10.5,,58,0,0,0,0,0,0,0,0,0,1,0,0,1,0
813,3,6.0,4,2,31.275,,81,1,0,0,0,0,0,0,0,0,1,0,0,1,0
814,3,30.5,0,0,8.05,,89,0,0,0,0,0,0,0,0,0,1,0,0,1,0
815,1,29.69911764705882,0,0,0.0,,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0
816,3,23.0,0,0,7.925,,148,1,0,0,0,0,0,0,0,0,1,0,0,1,0
817,2,31.0,1,1,37.0042,,139,0,0,0,0,0,0,0,0,0,1,1,0,0,0
818,3,43.0,0,0,6.45,,129,0,0,0,0,0,0,0,0,0,1,0,0,1,0
819,3,10.0,3,2,27.9,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
820,1,52.0,1,1,93.5,,10,1,0,1,0,0,0,0,0,0,0,0,0,1,0
821,3,27.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
822,1,38.0,0,0,0.0,,21,0,0,0,0,0,0,0,0,0,1,0,0,1,0
823,3,27.0,0,1,12.475,,104,1,0,0,0,0,1,0,0,0,0,0,0,1,0
824,3,2.0,4,1,39.6875,,66,0,0,0,0,0,0,0,0,0,1,0,0,1,0
825,3,29.69911764705882,0,0,6.95,,92,0,0,0,0,0,0,0,0,0,1,0,1,0,0
826,3,29.69911764705882,0,0,56.4958,,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0
827,2,1.0,0,2,37.0042,,139,0,0,0,0,0,0,0,0,0,1,1,0,0,0
828,3,29.69911764705882,0,0,7.75,,91,0,0,0,0,0,0,0,0,0,1,0,1,0,0
829,1,62.0,0,0,80.0,,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1
830,3,15.0,1,0,14.4542,,49,1,0,0,0,0,0,0,0,0,1,1,0,0,0
831,2,0.83,1,1,18.75,,63,0,0,0,0,0,0,0,0,0,1,0,0,1,0
832,3,29.69911764705882,0,0,7.2292,,51,0,0,0,0,0,0,0,0,0,1,1,0,0,0
833,3,23.0,0,0,7.8542,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
834,3,18.0,0,0,8.3,,28,0,0,0,0,0,0,0,0,0,1,0,0,1,0
835,1,39.0,1,1,83.1583,,137,1,0,0,0,0,1,0,0,0,0,1,0,0,0
836,3,21.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
837,3,29.69911764705882,0,0,8.05,,104,0,0,0,0,0,0,0,0,0,1,0,0,1,0
838,3,32.0,0,0,56.4958,,16,0,0,0,0,0,0,0,0,0,1,0,0,1,0
839,1,29.69911764705882,0,0,29.7,,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0
840,3,20.0,0,0,7.925,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
841,2,16.0,0,0,10.5,,140,0,0,0,0,0,0,0,0,0,1,0,0,1,0
842,1,30.0,0,0,31.0,,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0
843,3,34.5,0,0,6.4375,,52,0,0,0,0,0,0,0,0,0,1,1,0,0,0
844,3,17.0,0,0,8.6625,,69,0,0,0,0,0,0,0,0,0,1,0,0,1,0
845,3,42.0,0,0,7.55,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
846,3,29.69911764705882,8,2,69.55,,132,0,0,0,0,0,0,0,0,0,1,0,0,1,0
847,3,35.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,1,0,0,0
848,2,28.0,0,1,33.0,,44,0,0,0,0,0,0,0,0,0,1,0,0,1,0
849,1,29.69911764705882,1,0,89.1042,,18,1,0,0,1,0,0,0,0,0,0,1,0,0,0
850,3,4.0,4,2,31.275,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
851,3,74.0,0,0,7.775,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
852,3,9.0,1,1,15.2458,,51,1,0,0,0,0,0,0,0,0,1,1,0,0,0
853,1,16.0,0,1,39.4,,137,1,0,0,0,1,0,0,0,0,0,0,0,1,0
854,2,44.0,1,0,26.0,,43,1,0,0,0,0,0,0,0,0,1,0,0,1,0
855,3,18.0,0,1,9.35,,104,1,0,0,0,0,0,0,0,0,1,0,0,1,0
856,1,45.0,1,1,164.8667,,93,1,0,0,0,0,0,0,0,0,1,0,0,1,0
857,1,51.0,0,0,26.55,,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
858,3,24.0,0,3,19.2583,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
859,3,29.69911764705882,0,0,7.2292,,46,0,0,0,0,0,0,0,0,0,1,1,0,0,0
860,3,41.0,2,0,14.1083,,84,0,0,0,0,0,0,0,0,0,1,0,0,1,0
861,2,21.0,1,0,11.5,,57,0,0,0,0,0,0,0,0,0,1,0,0,1,0
862,1,48.0,0,0,25.9292,,18,1,0,0,0,1,0,0,0,0,0,0,0,1,0
863,3,29.69911764705882,8,2,69.55,,132,1,0,0,0,0,0,0,0,0,1,0,0,1,0
864,2,24.0,0,0,13.0,,35,0,0,0,0,0,0,0,0,0,1,0,0,1,0
865,2,42.0,0,0,13.0,,37,1,0,0,0,0,0,0,0,0,1,0,0,1,0
866,2,27.0,1,0,13.8583,,144,1,0,0,0,0,0,0,0,0,1,1,0,0,0
867,1,31.0,0,0,50.4958,,137,0,1,0,0,0,0,0,0,0,0,0,0,1,0
868,3,29.69911764705882,0,0,9.5,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
869,3,4.0,1,1,11.1333,,81,0,0,0,0,0,0,0,0,0,1,0,0,1,0
870,3,26.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
871,1,47.0,1,1,52.5542,,5,1,0,0,0,1,0,0,0,0,0,0,0,1,0
872,1,33.0,0,0,5.0,,113,0,0,1,0,0,0,0,0,0,0,0,0,1,0
873,3,47.0,0,0,9.0,,79,0,0,0,0,0,0,0,0,0,1,0,0,1,0
874,2,28.0,1,0,24.0,,136,1,0,0,0,0,0,0,0,0,1,1,0,0,0
875,3,15.0,0,0,7.225,,50,1,0,0,0,0,0,0,0,0,1,1,0,0,0
876,3,20.0,0,0,9.8458,,115,0,0,0,0,0,0,0,0,0,1,0,0,1,0
877,3,19.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
878,3,29.69911764705882,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
879,1,56.0,0,1,83.1583,,5,1,0,0,1,0,0,0,0,0,0,1,0,0,0
880,2,25.0,0,1,26.0,,33,1,0,0,0,0,0,0,0,0,1,0,0,1,0
881,3,33.0,0,0,7.8958,,83,0,0,0,0,0,0,0,0,0,1,0,0,1,0
882,3,22.0,0,0,10.5167,,117,1,0,0,0,0,0,0,0,0,1,0,0,1,0
883,2,28.0,0,0,10.5,,130,0,0,0,0,0,0,0,0,0,1,0,0,1,0
884,3,25.0,0,0,7.05,,147,0,0,0,0,0,0,0,0,0,1,0,0,1,0
885,3,39.0,0,5,29.125,,100,1,0,0,0,0,0,0,0,0,1,0,1,0,0
886,2,27.0,0,0,13.0,,23,0,0,0,0,0,0,0,0,0,1,0,0,1,0
887,1,19.0,0,0,30.0,,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0
888,3,29.69911764705882,1,2,23.45,,150,1,0,0,0,0,0,0,0,0,1,0,0,1,0
889,1,26.0,0,0,30.0,,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
890,3,32.0,0,0,7.75,,94,0,0,0,0,0,0,0,0,0,1,0,1,0,0
