,PassengerId,Survived,Pclass,Age,Fare,FSize,Sex_male,Emb_Q,Emb_S,Prefix_Miss,Prefix_Mr,Prefix_Mrs,Prefix_Officer,Prefix_Royalty,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_n
0,1,0,3,22.0,7.25,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
1,2,1,1,38.0,71.2833,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2,3,1,3,26.0,7.925,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
3,4,1,1,35.0,53.1,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
4,5,0,3,35.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
5,6,0,3,26.0,8.4583,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
6,7,0,1,54.0,51.8625,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
7,8,0,3,2.0,21.075,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8,9,1,3,27.0,11.1333,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
9,10,1,2,14.0,30.0708,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
10,11,1,3,4.0,16.7,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
11,12,1,1,58.0,26.55,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
12,13,0,3,20.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
13,14,0,3,39.0,31.275,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
14,15,0,3,14.0,7.8542,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
15,16,1,2,55.0,16.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
16,17,0,3,2.0,29.125,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,18,1,2,31.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
18,19,0,3,31.0,18.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
19,20,1,3,31.0,7.225,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20,21,0,2,35.0,26.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
21,22,1,2,34.0,13.0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
22,23,1,3,15.0,8.0292,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,24,1,1,28.0,35.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
24,25,0,3,8.0,21.075,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
25,26,1,3,38.0,31.3875,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
26,27,0,3,26.0,7.225,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
27,28,0,1,19.0,263.0,6,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
28,29,1,3,18.0,7.8792,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,30,0,3,26.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
30,31,0,1,40.0,27.7208,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
31,32,1,1,40.0,146.5208,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
32,33,1,3,18.0,7.75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,34,0,2,66.0,10.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
34,35,0,1,28.0,82.1708,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
35,36,0,1,42.0,52.0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
36,37,1,3,26.0,7.2292,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
37,38,0,3,21.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
38,39,0,3,18.0,18.0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
39,40,1,3,14.0,11.2417,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
40,41,0,3,40.0,9.475,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
41,42,0,2,27.0,21.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
42,43,0,3,26.0,7.8958,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
43,44,1,2,3.0,41.5792,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
44,45,1,3,19.0,7.8792,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
45,46,0,3,26.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
46,47,0,3,26.0,15.5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
47,48,1,3,18.0,7.75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
48,49,0,3,26.0,21.6792,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
49,50,0,3,18.0,17.8,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
50,51,0,3,7.0,39.6875,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
51,52,0,3,21.0,7.8,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
52,53,1,1,49.0,76.7292,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
53,54,1,2,29.0,26.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
54,55,0,1,65.0,61.9792,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
55,56,1,1,40.0,35.5,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
56,57,1,2,21.0,10.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
57,58,0,3,28.5,7.2292,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
58,59,1,2,5.0,27.75,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
59,60,0,3,11.0,46.9,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
60,61,0,3,22.0,7.2292,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
61,62,1,1,38.0,80.0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
62,63,0,1,45.0,83.475,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
63,64,0,3,4.0,27.9,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
64,65,0,1,40.0,27.7208,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
65,66,1,3,4.0,15.2458,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,67,1,2,29.0,10.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
67,68,0,3,19.0,8.1583,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
68,69,1,3,17.0,7.925,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
69,70,0,3,26.0,8.6625,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
70,71,0,2,32.0,10.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
71,72,0,3,16.0,46.9,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
72,73,0,2,21.0,73.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
73,74,0,3,26.0,14.4542,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
74,75,1,3,32.0,56.4958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
75,76,0,3,25.0,7.65,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
76,77,0,3,26.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
77,78,0,3,26.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
78,79,1,2,0.83,29.0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
79,80,1,3,30.0,12.475,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
80,81,0,3,22.0,9.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
81,82,1,3,29.0,9.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
82,83,1,3,18.0,7.7875,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
83,84,0,1,28.0,47.1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
84,85,1,2,17.0,10.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
85,86,1,3,33.0,15.85,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
86,87,0,3,16.0,34.375,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
87,88,0,3,26.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
88,89,1,1,23.0,263.0,6,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
89,90,0,3,24.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
90,91,0,3,29.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
91,92,0,3,20.0,7.8542,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
92,93,0,1,46.0,61.175,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
93,94,0,3,26.0,20.575,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
94,95,0,3,59.0,7.25,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
95,96,0,3,26.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
96,97,0,1,71.0,34.6542,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,98,1,1,23.0,63.3583,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
98,99,1,2,34.0,23.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
99,100,0,2,34.0,26.0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
100,101,0,3,28.0,7.8958,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
101,102,0,3,26.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
102,103,0,1,21.0,77.2875,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
103,104,0,3,33.0,8.6542,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
104,105,0,3,37.0,7.925,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
105,106,0,3,28.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
106,107,1,3,21.0,7.65,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
107,108,1,3,26.0,7.775,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
108,109,0,3,38.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
109,110,1,3,18.0,24.15,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
110,111,0,1,47.0,52.0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
111,112,0,3,14.5,14.4542,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
112,113,0,3,22.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
113,114,0,3,20.0,9.825,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
114,115,0,3,17.0,14.4583,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
115,116,0,3,21.0,7.925,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
116,117,0,3,70.5,7.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
117,118,0,2,29.0,21.0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
118,119,0,1,24.0,247.5208,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
119,120,0,3,2.0,31.275,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
120,121,0,2,21.0,73.5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
121,122,0,3,26.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
122,123,0,2,32.5,30.0708,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
123,124,1,2,32.5,13.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
124,125,0,1,54.0,77.2875,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
125,126,1,3,12.0,11.2417,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,127,0,3,26.0,7.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
127,128,1,3,24.0,7.1417,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
128,129,1,3,18.0,22.3583,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
129,130,0,3,45.0,6.975,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
130,131,0,3,33.0,7.8958,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
131,132,0,3,20.0,7.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
132,133,0,3,47.0,14.5,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
133,134,1,2,29.0,26.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
134,135,0,2,25.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
135,136,0,2,23.0,15.0458,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
136,137,1,1,19.0,26.2833,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
137,138,0,1,37.0,53.1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
138,139,0,3,16.0,9.2167,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
139,140,0,1,24.0,79.2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
140,141,0,3,31.0,15.2458,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
141,142,1,3,22.0,7.75,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
142,143,1,3,24.0,15.85,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
143,144,0,3,19.0,6.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
144,145,0,2,18.0,11.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
145,146,0,2,19.0,36.75,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
146,147,1,3,27.0,7.7958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
147,148,0,3,9.0,34.375,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
148,149,0,2,36.5,26.0,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
149,150,0,2,42.0,13.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
150,151,0,2,51.0,12.525,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
151,152,1,1,22.0,66.6,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
152,153,0,3,55.5,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
153,154,0,3,40.5,14.5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
154,155,0,3,26.0,7.3125,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
155,156,0,1,51.0,61.3792,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
156,157,1,3,16.0,7.7333,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
157,158,0,3,30.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
158,159,0,3,26.0,8.6625,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
159,160,0,3,4.0,69.55,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
160,161,0,3,44.0,16.1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
161,162,1,2,40.0,15.75,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
162,163,0,3,26.0,7.775,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
163,164,0,3,17.0,8.6625,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
164,165,0,3,1.0,39.6875,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
165,166,1,3,9.0,20.525,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
166,167,1,1,40.0,55.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
167,168,0,3,45.0,27.9,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
168,169,0,1,40.0,25.925,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
169,170,0,3,28.0,56.4958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
170,171,0,1,61.0,33.5,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
171,172,0,3,4.0,29.125,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,173,1,3,1.0,11.1333,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
173,174,0,3,21.0,7.925,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
174,175,0,1,56.0,30.6958,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,176,0,3,18.0,7.8542,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
176,177,0,3,4.0,25.4667,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
177,178,0,1,50.0,28.7125,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
178,179,0,2,30.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
179,180,0,3,36.0,0.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
180,181,0,3,18.0,69.55,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
181,182,0,2,31.0,15.05,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
182,183,0,3,9.0,31.3875,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
183,184,1,2,1.0,39.0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184,185,1,3,4.0,22.025,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
185,186,0,1,40.0,50.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
186,187,1,3,31.0,15.5,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
187,188,1,1,45.0,26.55,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
188,189,0,3,40.0,15.5,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
189,190,0,3,36.0,7.8958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
190,191,1,2,32.0,13.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
191,192,0,2,19.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
192,193,1,3,19.0,7.8542,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
193,194,1,2,3.0,26.0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
194,195,1,1,44.0,27.7208,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
195,196,1,1,58.0,146.5208,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
196,197,0,3,26.0,7.75,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
197,198,0,3,42.0,8.4042,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
198,199,1,3,18.0,7.75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
199,200,0,2,24.0,13.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
200,201,0,3,28.0,9.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
201,202,0,3,26.0,69.55,11,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
202,203,0,3,34.0,6.4958,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
203,204,0,3,45.5,7.225,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
204,205,1,3,18.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
205,206,0,3,2.0,10.4625,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
206,207,0,3,32.0,15.85,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
207,208,1,3,26.0,18.7875,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
208,209,1,3,16.0,7.75,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
209,210,1,1,40.0,31.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,211,0,3,24.0,7.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
211,212,1,2,35.0,21.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
212,213,0,3,22.0,7.25,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
213,214,0,2,30.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
214,215,0,3,26.0,7.75,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
215,216,1,1,31.0,113.275,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
216,217,1,3,27.0,7.925,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
217,218,0,2,42.0,27.0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
218,219,1,1,32.0,76.2917,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
219,220,0,2,30.0,10.5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
220,221,1,3,16.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
221,222,0,2,27.0,13.0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
222,223,0,3,51.0,8.05,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
